# packages in environment at /opt/anaconda3/envs/insighto:
#
# Name                    Version                   Build  Channel
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
aom                       3.9.1                h7bae524_0    conda-forge
brotli-python             1.1.0           py312hd8f9ff3_3    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
c-ares                    1.34.5               h5505292_0    conda-forge
ca-certificates           2025.8.3             hbd8a1cb_0    conda-forge
cairo                     1.18.4               h6a3b0d2_0    conda-forge
catalogue                 2.0.10          py312h81bd7bf_2    conda-forge
certifi                   2025.8.3           pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py312h0fad829_0    conda-forge
chardet                   5.2.0              pyhd8ed1ab_3    conda-forge
charset-normalizer        3.4.3              pyhd8ed1ab_0    conda-forge
click                     8.2.1              pyh707e725_0    conda-forge
cloudpathlib              0.21.1             pyhd8ed1ab_0    conda-forge
cloudpickle               3.1.1              pyhd8ed1ab_0    conda-forge
cmudict                   1.1.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
confection                0.1.5              pyhecae5ae_0    conda-forge
cpython                   3.12.11         py312hd8ed1ab_0    conda-forge
cymem                     2.0.11          py312h6b01ec3_1    conda-forge
cyrus-sasl                2.1.28               ha1cbb27_0    conda-forge
cython-blis               1.3.0           py312he0011b7_0    conda-forge
dav1d                     1.2.1                hb547adb_0    conda-forge
dbus                      1.16.2               hda038a8_0    conda-forge
double-conversion         3.3.1                h286801f_0    conda-forge
easyocr                   1.7.2                    pypi_0    pypi
ffmpeg                    8.0.0           gpl_hcf420f2_103    conda-forge
filelock                  3.19.1             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h1383a14_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
freetype                  2.13.3               hce30654_1    conda-forge
fribidi                   1.0.10               h27ca646_0    conda-forge
fsspec                    2025.7.0           pyhd8ed1ab_0    conda-forge
gdk-pixbuf                2.42.12              h7af3d76_3    conda-forge
glslang                   15.4.0               h59e7fc5_0    conda-forge
gmp                       6.3.0                h7bae524_2    conda-forge
gmpy2                     2.2.1           py312h524cf62_0    conda-forge
graphite2                 1.3.14               hec049ff_2    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
harfbuzz                  11.4.4               hf4e55d4_0    conda-forge
hdf5                      1.14.6          nompi_he65715a_103    conda-forge
hf-xet                    1.1.8            py39h6674e70_0    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
huggingface_hub           0.34.4             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       75.1                 hfee45f7_0    conda-forge
idna                      3.10               pyhd8ed1ab_1    conda-forge
imath                     3.2.1                hf787086_0    conda-forge
importlib-metadata        8.7.0              pyhe01879c_1    conda-forge
jasper                    4.2.8                hc0e5025_0    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.5.2              pyhd8ed1ab_0    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
lame                      3.100             h1a8c8d9_1003    conda-forge
langcodes                 3.3.0              pyhd8ed1ab_0    conda-forge
lazy-loader               0.4                pyhd8ed1ab_2    conda-forge
lazy_loader               0.4                pyhd8ed1ab_2    conda-forge
lcms2                     2.17                 h7eeda09_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
libabseil                 20250512.1      cxx17_hd41c47c_0    conda-forge
libaec                    1.1.4                h51d1e36_0    conda-forge
libasprintf               0.25.1               h493aca8_0    conda-forge
libass                    0.17.4               hcbd7ca7_0    conda-forge
libavif16                 1.3.0                hb06b76e_2    conda-forge
libblas                   3.9.0           34_h10e41b3_openblas    conda-forge
libbrotlicommon           1.1.0                h5505292_3    conda-forge
libbrotlidec              1.1.0                h5505292_3    conda-forge
libbrotlienc              1.1.0                h5505292_3    conda-forge
libcblas                  3.9.0           34_hb3479ef_openblas    conda-forge
libclang-cpp19.1          19.1.7          default_hf90f093_3    conda-forge
libclang13                20.1.8          default_h91d7d2a_0    conda-forge
libcurl                   8.14.1               h73640d1_0    conda-forge
libcxx                    20.1.8               hf598326_1    conda-forge
libdeflate                1.24                 h5773f1b_0    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libev                     4.33                 h93a5062_2    conda-forge
libexpat                  2.7.1                hec049ff_0    conda-forge
libffi                    3.4.6                h1da3d7d_1    conda-forge
libfreetype               2.13.3               hce30654_1    conda-forge
libfreetype6              2.13.3               h1d14073_1    conda-forge
libgettextpo              0.25.1               h493aca8_0    conda-forge
libgfortran               15.1.0               hfdf1602_1    conda-forge
libgfortran5              15.1.0               hb74de2c_1    conda-forge
libglib                   2.84.3               h587fa63_0    conda-forge
libhwloc                  2.12.1          default_h88f92a7_1000    conda-forge
libhwy                    1.3.0                hf6a9ce8_0    conda-forge
libiconv                  1.18                 h23cfdf5_2    conda-forge
libintl                   0.25.1               h493aca8_0    conda-forge
libjpeg-turbo             3.1.0                h5505292_0    conda-forge
libjxl                    0.11.1               h310c780_3    conda-forge
liblapack                 3.9.0           34_hc9a63f6_openblas    conda-forge
liblapacke                3.9.0           34_hbb7bcf8_openblas    conda-forge
libllvm19                 19.1.7               hc4b4ae8_1    conda-forge
libllvm20                 20.1.8               h846d351_0    conda-forge
liblzma                   5.8.1                h39f12f2_2    conda-forge
libnghttp2                1.64.0               h6d7220d_0    conda-forge
libntlm                   1.8                  h5505292_0    conda-forge
libogg                    1.3.5                h48c0fde_1    conda-forge
libopenblas               0.3.30          openmp_h60d53f8_2    conda-forge
libopencv                 4.12.0          qt6_py312h1f2130c_604    conda-forge
libopenvino               2025.2.0             h56e7ac4_1    conda-forge
libopenvino-arm-cpu-plugin 2025.2.0             h56e7ac4_1    conda-forge
libopenvino-auto-batch-plugin 2025.2.0             he81eb65_1    conda-forge
libopenvino-auto-plugin   2025.2.0             he81eb65_1    conda-forge
libopenvino-hetero-plugin 2025.2.0             h273c05f_1    conda-forge
libopenvino-ir-frontend   2025.2.0             h273c05f_1    conda-forge
libopenvino-onnx-frontend 2025.2.0             h6386500_1    conda-forge
libopenvino-paddle-frontend 2025.2.0             h6386500_1    conda-forge
libopenvino-pytorch-frontend 2025.2.0             hec049ff_1    conda-forge
libopenvino-tensorflow-frontend 2025.2.0             hee62d61_1    conda-forge
libopenvino-tensorflow-lite-frontend 2025.2.0             hec049ff_1    conda-forge
